E	m	p	_	I	d	,	F	i	r	s	t	_	N	a	m	e	,	L	a	s	t	_	N	a	m	e	,	D	O	B	,	S	S	N	,	S	t	a	t	e
7	6	1	,	A	l	e	x	a	n	d	e	r	,	R	o	b	b	i	n	s	,	0	5	/	2	8	/	1	9	6	1	,	*	*	*	-	*	*	-	1	8	1	0	,	N	Y
1	1	6	7	,	W	i	l	l	i	a	m	,	Y	o	u	n	g	,	1	0	/	0	8	/	1	9	5	7	,	*	*	*	-	*	*	-	6	5	0	2	,	I	N
8	1	2	,	A	m	b	e	r	,	C	o	l	l	i	n	s	,	0	5	/	1	8	/	1	9	7	6	,	*	*	*	-	*	*	-	2	1	1	8	,	N	V
1	8	5	,	S	a	r	a	h	,	W	a	r	e	,	0	2	/	1	3	/	1	9	8	6	,	*	*	*	-	*	*	-	5	8	4	0	,	O	R
1	2	4	2	,	J	a	m	e	s	,	S	a	n	c	h	e	z	,	0	9	/	1	8	/	1	9	8	6	,	*	*	*	-	*	*	-	9	7	2	9	,	W	V
7	1	8	,	M	a	r	y	,	C	i	s	n	e	r	o	s	,	0	2	/	2	0	/	1	9	7	9	,	*	*	*	-	*	*	-	6	5	3	2	,	I	N
1	2	6	4	,	L	i	s	a	,	P	e	t	e	r	s	o	n	,	0	7	/	1	7	/	1	9	9	1	,	*	*	*	-	*	*	-	0	6	2	4	,	T	X
1	9	4	3	,	D	a	v	i	d	,	H	u	n	t	,	1	1	/	1	0	/	1	9	5	8	,	*	*	*	-	*	*	-	8	7	5	1	,	C	A
4	2	4	,	H	e	a	t	h	e	r	,	E	a	t	o	n	,	1	2	/	2	9	/	1	9	8	8	,	*	*	*	-	*	*	-	4	3	4	3	,	M	E
1	0	4	0	,	C	h	r	i	s	t	i	n	e	,	L	o	n	g	,	0	1	/	1	5	/	1	9	6	3	,	*	*	*	-	*	*	-	4	3	0	7	,	O	H
1	0	8	1	,	E	d	w	a	r	d	,	R	o	g	e	r	s	,	0	7	/	3	1	/	1	9	9	2	,	*	*	*	-	*	*	-	4	7	1	9	,	R	I
1	5	1	2	,	R	o	b	e	r	t	,	H	e	r	n	a	n	d	e	z	,	1	0	/	3	0	/	1	9	7	7	,	*	*	*	-	*	*	-	5	7	6	8	,	V	T
9	1	6	,	M	a	t	t	h	e	w	,	W	e	l	l	s	,	0	3	/	1	9	/	1	9	8	2	,	*	*	*	-	*	*	-	3	4	2	4	,	I	A
1	3	3	3	,	E	l	l	e	n	,	J	a	c	k	s	o	n	,	0	7	/	2	1	/	1	9	6	8	,	*	*	*	-	*	*	-	6	2	3	9	,	P	A
3	6	4	,	T	h	o	m	a	s	,	B	r	o	w	n	,	0	1	/	1	1	/	1	9	6	2	,	*	*	*	-	*	*	-	6	6	1	4	,	A	K
1	6	3	4	,	K	a	r	e	n	,	T	h	o	m	p	s	o	n	,	0	8	/	0	5	/	1	9	7	2	,	*	*	*	-	*	*	-	0	7	0	8	,	H	I
1	2	6	,	D	e	b	r	a	,	B	a	r	r	,	0	2	/	1	2	/	1	9	8	9	,	*	*	*	-	*	*	-	7	3	2	6	,	M	T
5	6	7	,	M	e	l	i	s	s	a	,	J	o	h	n	s	o	n	,	0	5	/	2	7	/	1	9	8	3	,	*	*	*	-	*	*	-	3	9	3	5	,	L	A
4	1	4	,	R	o	n	a	l	d	,	B	o	y	d	,	1	1	/	0	4	/	1	9	8	3	,	*	*	*	-	*	*	-	7	0	0	0	,	M	S
1	0	1	0	,	A	d	a	m	,	D	a	v	i	s	,	0	3	/	1	4	/	1	9	5	9	,	*	*	*	-	*	*	-	9	8	6	4	,	N	J
1	0	1	4	,	J	a	m	e	s	,	E	r	i	c	k	s	o	n	,	0	2	/	1	7	/	1	9	7	9	,	*	*	*	-	*	*	-	6	1	8	4	,	R	I
1	2	0	8	,	W	i	l	l	i	a	m	,	L	a	n	e	,	0	4	/	1	5	/	1	9	8	2	,	*	*	*	-	*	*	-	0	4	0	9	,	V	T
5	3	,	J	o	h	n	,	W	h	i	t	e	,	0	2	/	2	4	/	1	9	8	2	,	*	*	*	-	*	*	-	4	3	9	3	,	M	E
7	2	2	,	P	a	m	e	l	a	,	O	r	t	i	z	,	0	3	/	1	3	/	1	9	9	0	,	*	*	*	-	*	*	-	6	2	5	3	,	P	A
1	3	9	1	,	D	o	n	n	a	,	C	l	a	r	k	,	0	4	/	0	7	/	1	9	8	7	,	*	*	*	-	*	*	-	3	5	4	3	,	N	C
6	7	0	,	M	i	k	e	,	B	u	r	k	e	,	0	5	/	0	9	/	1	9	7	9	,	*	*	*	-	*	*	-	3	8	1	2	,	N	Y
2	0	4	9	,	M	i	c	h	e	l	l	e	,	H	i	l	l	,	0	1	/	2	6	/	1	9	5	7	,	*	*	*	-	*	*	-	2	4	5	4	,	A	L
4	2	3	,	D	a	n	a	,	D	a	v	i	s	,	0	3	/	0	2	/	1	9	6	7	,	*	*	*	-	*	*	-	4	5	9	8	,	M	T
1	1	8	1	,	B	r	i	t	t	a	n	y	,	W	e	b	s	t	e	r	,	0	1	/	2	8	/	1	9	8	0	,	*	*	*	-	*	*	-	2	2	9	6	,	T	X
8	9	9	,	J	u	s	t	i	n	,	R	o	m	e	r	o	,	0	5	/	2	5	/	1	9	8	8	,	*	*	*	-	*	*	-	5	5	6	9	,	O	H
1	3	9	6	,	B	r	a	n	d	o	n	,	M	i	l	l	e	r	,	0	4	/	0	1	/	1	9	7	4	,	*	*	*	-	*	*	-	2	4	4	3	,	N	M
6	4	8	,	M	e	l	i	s	s	a	,	H	e	n	d	r	i	c	k	s	,	0	9	/	1	6	/	1	9	6	1	,	*	*	*	-	*	*	-	6	6	3	7	,	K	S
2	4	5	,	K	i	m	b	e	r	l	y	,	S	c	o	t	t	,	1	0	/	1	0	/	1	9	6	4	,	*	*	*	-	*	*	-	2	1	2	0	,	O	K
8	4	5	,	A	m	y	,	W	i	l	l	i	a	m	s	,	1	0	/	1	0	/	1	9	5	8	,	*	*	*	-	*	*	-	0	9	5	2	,	A	K
1	9	5	0	,	W	i	l	l	i	a	m	,	W	r	i	g	h	t	,	1	1	/	1	6	/	1	9	7	5	,	*	*	*	-	*	*	-	7	9	1	8	,	M	D
3	6	2	,	R	a	c	h	e	l	,	M	c	d	o	w	e	l	l	,	0	4	/	2	6	/	1	9	7	9	,	*	*	*	-	*	*	-	2	9	6	3	,	A	K
4	7	0	,	B	a	r	b	a	r	a	,	E	s	t	r	a	d	a	,	1	2	/	2	0	/	1	9	8	3	,	*	*	*	-	*	*	-	0	2	8	9	,	N	V
5	3	9	,	W	i	l	l	i	a	m	,	J	o	n	e	s	,	0	8	/	1	3	/	1	9	6	7	,	*	*	*	-	*	*	-	4	2	3	9	,	M	D
7	6	6	,	M	i	c	h	a	e	l	,	W	i	l	l	i	a	m	s	,	0	5	/	2	7	/	1	9	7	1	,	*	*	*	-	*	*	-	4	6	3	3	,	O	K
4	5	0	,	A	d	r	i	a	n	,	P	a	r	k	e	r	,	0	4	/	0	8	/	1	9	8	6	,	*	*	*	-	*	*	-	9	3	9	9	,	C	O
1	2	1	0	,	A	s	h	l	e	y	,	R	i	v	e	r	a	,	0	7	/	2	3	/	1	9	6	4	,	*	*	*	-	*	*	-	7	9	3	4	,	N	E
9	2	3	,	M	a	t	t	h	e	w	,	G	r	i	f	f	i	n	,	0	1	/	0	2	/	1	9	8	7	,	*	*	*	-	*	*	-	3	7	3	4	,	V	T
3	7	8	,	T	a	y	l	o	r	,	N	o	r	m	a	n	,	0	2	/	0	6	/	1	9	8	7	,	*	*	*	-	*	*	-	7	1	0	9	,	U	T
1	2	9	7	,	H	a	r	r	y	,	R	o	b	e	r	t	s	,	0	2	/	2	7	/	1	9	6	8	,	*	*	*	-	*	*	-	9	2	4	3	,	I	N
1	2	9	4	,	S	h	a	w	n	,	S	n	y	d	e	r	,	0	4	/	1	4	/	1	9	6	5	,	*	*	*	-	*	*	-	9	6	0	3	,	O	K
6	1	7	,	C	o	u	r	t	n	e	y	,	S	a	n	c	h	e	z	,	1	2	/	2	3	/	1	9	6	9	,	*	*	*	-	*	*	-	5	4	9	1	,	O	K
2	1	0	0	,	C	o	r	y	,	N	g	u	y	e	n	,	0	2	/	1	3	/	1	9	8	8	,	*	*	*	-	*	*	-	9	2	0	4	,	N	H
1	3	0	0	,	D	i	l	l	o	n	,	P	o	r	t	e	r	,	0	7	/	0	8	/	1	9	9	4	,	*	*	*	-	*	*	-	3	7	9	4	,	F	L
1	7	2	0	,	W	i	l	l	i	a	m	,	L	e	a	c	h	,	0	6	/	1	1	/	1	9	7	5	,	*	*	*	-	*	*	-	5	3	8	6	,	N	V
1	1	1	9	,	A	m	a	n	d	a	,	S	a	n	d	e	r	s	,	0	6	/	1	7	/	1	9	6	4	,	*	*	*	-	*	*	-	8	4	7	9	,	V	T
1	9	4	9	,	B	e	r	n	a	r	d	,	K	i	m	,	1	0	/	0	4	/	1	9	6	8	,	*	*	*	-	*	*	-	3	2	9	6	,	I	L
1	0	2	0	,	S	u	s	a	n	,	M	e	n	d	e	z	,	0	2	/	2	3	/	1	9	8	9	,	*	*	*	-	*	*	-	6	7	6	0	,	H	I
5	1	2	,	L	i	n	d	s	a	y	,	H	a	r	r	i	s	,	0	9	/	2	3	/	1	9	6	7	,	*	*	*	-	*	*	-	4	9	7	4	,	I	L
1	8	2	5	,	E	l	i	z	a	b	e	t	h	,	M	c	k	a	y	,	0	6	/	1	8	/	1	9	7	5	,	*	*	*	-	*	*	-	4	6	2	9	,	M	A
1	3	5	5	,	L	a	u	r	a	,	G	o	n	z	a	l	e	z	,	0	2	/	2	3	/	1	9	9	1	,	*	*	*	-	*	*	-	0	0	5	4	,	C	O
3	1	4	,	A	m	a	n	d	a	,	R	o	s	s	,	0	6	/	0	6	/	1	9	5	7	,	*	*	*	-	*	*	-	0	6	1	1	,	K	Y
5	9	7	,	A	l	e	j	a	n	d	r	o	,	S	c	o	t	t	,	1	1	/	0	5	/	1	9	6	8	,	*	*	*	-	*	*	-	3	2	4	4	,	O	K
3	7	0	,	D	e	r	e	k	,	S	a	n	c	h	e	z	,	1	2	/	0	4	/	1	9	6	4	,	*	*	*	-	*	*	-	1	8	1	8	,	M	I
8	9	5	,	P	a	t	r	i	c	k	,	K	i	n	g	,	0	6	/	2	0	/	1	9	7	3	,	*	*	*	-	*	*	-	2	6	3	8	,	M	E
1	8	4	6	,	J	i	l	l	,	H	a	m	i	l	t	o	n	,	1	1	/	0	7	/	1	9	9	1	,	*	*	*	-	*	*	-	9	6	9	8	,	C	A
2	0	6	3	,	B	r	o	o	k	e	,	P	e	t	e	r	s	o	n	,	0	7	/	3	1	/	1	9	6	5	,	*	*	*	-	*	*	-	1	5	4	5	,	M	S
9	9	5	,	M	i	c	h	a	e	l	,	H	a	a	s	,	1	0	/	1	2	/	1	9	6	1	,	*	*	*	-	*	*	-	8	1	7	6	,	W	Y
2	0	6	5	,	L	a	u	r	a	,	C	l	a	r	k	,	1	1	/	0	1	/	1	9	8	3	,	*	*	*	-	*	*	-	9	3	0	1	,	S	C
9	0	7	,	D	e	b	b	i	e	,	H	i	l	l	,	0	6	/	1	2	/	1	9	6	8	,	*	*	*	-	*	*	-	0	3	4	3	,	L	A
1	0	4	9	,	M	i	k	e	,	M	i	l	l	e	r	,	1	1	/	2	0	/	1	9	8	0	,	*	*	*	-	*	*	-	6	1	3	0	,	M	T
1	9	9	3	,	G	a	b	r	i	e	l	,	P	e	t	e	r	s	,	1	2	/	2	7	/	1	9	8	7	,	*	*	*	-	*	*	-	3	4	8	9	,	T	X
1	5	4	5	,	J	e	f	f	r	e	y	,	B	r	o	w	n	,	1	2	/	0	3	/	1	9	8	8	,	*	*	*	-	*	*	-	0	6	7	3	,	C	A
4	7	3	,	J	a	s	o	n	,	C	a	m	p	b	e	l	l	,	0	7	/	2	4	/	1	9	7	6	,	*	*	*	-	*	*	-	3	4	7	5	,	U	T
1	8	9	6	,	A	n	n	e	,	G	i	l	l	,	0	5	/	2	4	/	1	9	8	9	,	*	*	*	-	*	*	-	0	5	4	9	,	M	E
5	2	0	,	K	a	t	h	e	r	i	n	e	,	W	i	l	s	o	n	,	1	2	/	1	6	/	1	9	7	2	,	*	*	*	-	*	*	-	2	3	8	1	,	V	T
2	1	8	,	J	o	s	e	p	h	,	M	c	i	n	t	o	s	h	,	0	7	/	1	7	/	1	9	6	1	,	*	*	*	-	*	*	-	1	0	4	1	,	T	N
6	6	2	,	E	r	i	n	,	O	r	t	i	z	,	0	7	/	2	5	/	1	9	6	2	,	*	*	*	-	*	*	-	1	5	1	0	,	T	X
1	9	0	7	,	D	o	n	a	l	d	,	F	o	s	t	e	r	,	0	7	/	0	5	/	1	9	8	4	,	*	*	*	-	*	*	-	2	7	5	0	,	I	L
1	6	1	2	,	E	r	i	n	,	G	a	l	l	e	g	o	s	,	0	2	/	2	0	/	1	9	9	0	,	*	*	*	-	*	*	-	0	5	5	2	,	S	C
1	1	7	1	,	S	t	e	p	h	e	n	,	R	e	e	d	,	0	5	/	1	8	/	1	9	6	0	,	*	*	*	-	*	*	-	5	4	5	8	,	M	T
7	3	1	,	A	s	h	l	e	y	,	G	u	t	i	e	r	r	e	z	,	1	2	/	1	1	/	1	9	9	1	,	*	*	*	-	*	*	-	0	1	2	3	,	M	E
1	3	3	5	,	E	i	l	e	e	n	,	B	e	n	s	o	n	,	1	1	/	0	7	/	1	9	6	6	,	*	*	*	-	*	*	-	5	7	9	5	,	I	L
7	8	1	,	R	e	g	i	n	a	l	d	,	J	a	c	k	s	o	n	,	0	8	/	1	0	/	1	9	6	5	,	*	*	*	-	*	*	-	6	7	7	8	,	C	T
1	7	7	8	,	F	e	l	i	c	i	a	,	E	d	w	a	r	d	s	,	1	2	/	2	6	/	1	9	8	3	,	*	*	*	-	*	*	-	0	9	7	4	,	I	A
1	1	3	,	D	a	w	n	,	S	c	h	m	i	d	t	,	1	2	/	0	8	/	1	9	8	2	,	*	*	*	-	*	*	-	2	7	1	3	,	T	X
3	9	1	,	J	i	l	l	,	H	a	l	l	,	1	1	/	1	3	/	1	9	8	3	,	*	*	*	-	*	*	-	8	8	1	3	,	A	Z
1	8	4	5	,	L	a	u	r	a	,	F	o	x	,	1	1	/	0	5	/	1	9	9	0	,	*	*	*	-	*	*	-	8	1	0	9	,	N	E
1	5	8	,	D	a	r	l	e	n	e	,	E	l	l	i	s	,	0	9	/	1	3	/	1	9	9	4	,	*	*	*	-	*	*	-	3	8	8	1	,	K	Y
1	3	2	0	,	L	i	s	a	,	H	a	r	r	i	s	,	1	0	/	2	2	/	1	9	5	9	,	*	*	*	-	*	*	-	0	1	7	0	,	F	L
1	9	5	1	,	D	a	v	i	d	,	M	i	l	l	e	r	,	0	4	/	1	3	/	1	9	7	6	,	*	*	*	-	*	*	-	1	3	8	7	,	M	T
6	9	,	E	r	i	c	,	C	l	a	r	k	,	1	1	/	2	1	/	1	9	7	1	,	*	*	*	-	*	*	-	3	8	9	4	,	M	E
1	7	5	9	,	R	a	c	h	e	l	,	W	a	s	h	i	n	g	t	o	n	,	1	1	/	0	7	/	1	9	8	5	,	*	*	*	-	*	*	-	8	9	8	3	,	W	I
1	3	6	5	,	B	i	a	n	c	a	,	T	o	r	r	e	s	,	1	2	/	2	8	/	1	9	7	8	,	*	*	*	-	*	*	-	7	8	7	4	,	T	N
1	6	7	1	,	A	n	g	e	l	a	,	S	m	i	t	h	,	0	3	/	1	3	/	1	9	6	1	,	*	*	*	-	*	*	-	5	6	0	0	,	N	Y
1	4	2	4	,	P	a	m	e	l	a	,	H	a	l	e	,	1	0	/	3	0	/	1	9	6	9	,	*	*	*	-	*	*	-	3	0	6	7	,	M	E
6	3	5	,	K	y	l	e	,	R	i	v	e	r	a	,	1	2	/	1	2	/	1	9	9	2	,	*	*	*	-	*	*	-	3	2	7	5	,	A	R
1	0	4	4	,	S	h	a	r	i	,	S	t	e	w	a	r	t	,	0	2	/	2	6	/	1	9	7	0	,	*	*	*	-	*	*	-	8	4	7	0	,	I	A
2	0	3	5	,	N	a	t	h	a	n	,	S	h	e	p	p	a	r	d	,	0	8	/	0	7	/	1	9	6	8	,	*	*	*	-	*	*	-	8	2	8	0	,	M	I
1	3	7	1	,	P	a	t	r	i	c	i	a	,	F	e	r	g	u	s	o	n	,	0	4	/	2	7	/	1	9	5	9	,	*	*	*	-	*	*	-	5	3	5	6	,	A	R
2	3	8	,	N	a	t	a	l	i	e	,	P	o	r	t	e	r	,	0	2	/	0	5	/	1	9	7	4	,	*	*	*	-	*	*	-	1	0	7	1	,	D	E
2	8	6	,	R	o	b	e	r	t	,	A	n	d	e	r	s	o	n	,	0	5	/	2	7	/	1	9	8	2	,	*	*	*	-	*	*	-	4	3	4	0	,	T	N
1	1	3	1	,	A	n	d	r	e	w	,	H	o	w	a	r	d	,	0	8	/	1	1	/	1	9	6	5	,	*	*	*	-	*	*	-	5	4	8	9	,	A	L
4	7	7	,	R	a	n	d	y	,	M	a	c	k	,	0	9	/	1	7	/	1	9	7	6	,	*	*	*	-	*	*	-	8	3	4	6	,	A	Z
1	7	6	3	,	C	r	y	s	t	a	l	,	T	h	o	m	a	s	,	0	7	/	2	3	/	1	9	7	2	,	*	*	*	-	*	*	-	9	0	7	9	,	O	R
1	9	6	3	,	A	n	g	e	l	a	,	R	e	y	e	s	,	0	7	/	2	6	/	1	9	5	9	,	*	*	*	-	*	*	-	4	4	1	8	,	K	Y
7	2	,	C	h	a	r	l	e	s	,	W	i	l	l	i	a	m	s	,	0	1	/	0	9	/	1	9	7	2	,	*	*	*	-	*	*	-	1	5	2	5	,	K	Y
1	4	5	0	,	A	n	d	r	e	a	,	B	r	o	w	n	,	1	2	/	2	8	/	1	9	6	7	,	*	*	*	-	*	*	-	9	5	9	8	,	I	N
5	0	4	,	T	i	m	o	t	h	y	,	H	e	n	s	o	n	,	0	4	/	1	8	/	1	9	8	7	,	*	*	*	-	*	*	-	0	2	4	2	,	W	Y
1	7	8	9	,	T	e	r	r	i	,	L	e	v	i	n	e	,	0	3	/	2	9	/	1	9	8	7	,	*	*	*	-	*	*	-	6	4	2	7	,	V	T
9	7	1	,	J	e	s	s	e	,	P	a	c	h	e	c	o	,	0	7	/	1	7	/	1	9	6	9	,	*	*	*	-	*	*	-	0	5	8	4	,	C	A
2	4	7	,	J	u	l	i	e	,	J	a	c	o	b	s	,	0	4	/	1	2	/	1	9	8	4	,	*	*	*	-	*	*	-	4	5	6	8	,	N	E
2	7	9	,	S	t	e	p	h	a	n	i	e	,	H	o	o	v	e	r	,	0	8	/	3	0	/	1	9	9	0	,	*	*	*	-	*	*	-	5	5	4	1	,	U	T
2	1	0	4	,	V	e	r	o	n	i	c	a	,	B	l	a	k	e	,	0	5	/	2	8	/	1	9	9	1	,	*	*	*	-	*	*	-	4	4	3	4	,	U	T
2	0	3	6	,	M	a	t	t	h	e	w	,	S	m	i	t	h	,	0	8	/	1	0	/	1	9	5	8	,	*	*	*	-	*	*	-	1	6	9	7	,	W	Y
1	3	2	9	,	E	l	i	z	a	b	e	t	h	,	L	y	n	n	,	0	8	/	0	1	/	1	9	9	3	,	*	*	*	-	*	*	-	2	2	1	1	,	K	Y
5	4	0	,	D	e	v	i	n	,	J	o	h	n	s	o	n	,	0	7	/	1	1	/	1	9	6	4	,	*	*	*	-	*	*	-	3	2	1	3	,	U	T
2	8	4	,	C	a	m	e	r	o	n	,	T	u	r	n	e	r	,	0	8	/	0	2	/	1	9	6	4	,	*	*	*	-	*	*	-	6	4	3	8	,	N	C
1	5	4	8	,	L	u	k	e	,	R	o	b	i	n	s	o	n	,	0	4	/	1	0	/	1	9	9	3	,	*	*	*	-	*	*	-	5	4	3	0	,	T	N
1	8	3	4	,	C	h	e	r	y	l	,	C	a	r	p	e	n	t	e	r	,	0	1	/	0	3	/	1	9	9	4	,	*	*	*	-	*	*	-	8	2	3	4	,	L	A
1	8	3	,	L	o	r	e	t	t	a	,	R	a	m	i	r	e	z	,	1	2	/	2	0	/	1	9	8	0	,	*	*	*	-	*	*	-	6	7	8	2	,	A	R
1	8	4	3	,	A	n	t	h	o	n	y	,	G	a	r	n	e	r	,	0	6	/	1	6	/	1	9	9	3	,	*	*	*	-	*	*	-	9	0	6	0	,	N	D
8	8	8	,	W	a	l	t	e	r	,	W	e	s	t	,	0	9	/	0	4	/	1	9	6	7	,	*	*	*	-	*	*	-	7	7	8	7	,	N	V
5	9	4	,	T	o	d	d	,	B	r	o	w	n	,	0	4	/	3	0	/	1	9	7	8	,	*	*	*	-	*	*	-	6	1	0	4	,	N	M
5	6	2	,	J	e	n	n	y	,	R	e	e	d	,	0	8	/	2	3	/	1	9	6	8	,	*	*	*	-	*	*	-	9	1	5	6	,	W	Y
1	3	3	7	,	J	o	s	e	p	h	,	P	a	u	l	,	0	2	/	0	8	/	1	9	9	4	,	*	*	*	-	*	*	-	9	2	8	3	,	N	J
6	6	6	,	S	a	m	a	n	t	h	a	,	B	r	e	w	e	r	,	0	9	/	1	3	/	1	9	9	4	,	*	*	*	-	*	*	-	0	4	3	3	,	N	D
3	0	9	,	J	a	c	q	u	e	l	i	n	e	,	S	h	e	l	t	o	n	,	1	1	/	2	7	/	1	9	8	4	,	*	*	*	-	*	*	-	7	2	9	5	,	M	O
9	6	7	,	P	a	t	r	i	c	i	a	,	H	a	m	i	l	t	o	n	,	0	7	/	0	7	/	1	9	9	1	,	*	*	*	-	*	*	-	5	1	9	1	,	N	E
1	1	0	,	M	e	g	a	n	,	C	o	o	k	,	0	5	/	2	1	/	1	9	7	4	,	*	*	*	-	*	*	-	5	7	4	8	,	H	I
9	3	6	,	T	h	o	m	a	s	,	C	a	l	d	w	e	l	l	,	0	1	/	2	5	/	1	9	8	7	,	*	*	*	-	*	*	-	7	0	3	6	,	T	X
1	4	3	3	,	S	a	m	u	e	l	,	R	y	a	n	,	0	1	/	2	4	/	1	9	9	3	,	*	*	*	-	*	*	-	2	9	4	6	,	N	J
1	8	7	9	,	K	a	y	l	a	,	M	o	n	r	o	e	,	0	1	/	1	0	/	1	9	6	9	,	*	*	*	-	*	*	-	4	9	7	2	,	N	D
4	0	4	,	J	e	s	s	i	c	a	,	H	a	r	p	e	r	,	1	1	/	2	8	/	1	9	7	8	,	*	*	*	-	*	*	-	3	5	0	4	,	M	I
1	5	2	,	C	h	a	d	,	C	o	p	e	l	a	n	d	,	0	5	/	0	7	/	1	9	6	7	,	*	*	*	-	*	*	-	9	6	6	1	,	W	A
4	6	,	J	o	s	e	p	h	,	A	n	t	h	o	n	y	,	0	3	/	0	6	/	1	9	8	9	,	*	*	*	-	*	*	-	5	1	9	6	,	T	X
9	8	4	,	M	a	d	e	l	i	n	e	,	I	r	w	i	n	,	0	9	/	0	3	/	1	9	5	8	,	*	*	*	-	*	*	-	0	6	7	1	,	A	K
3	1	8	,	C	h	a	d	,	W	e	s	t	,	0	1	/	1	2	/	1	9	7	4	,	*	*	*	-	*	*	-	1	1	8	9	,	M	N
2	2	5	,	A	a	r	o	n	,	B	r	o	w	n	,	0	9	/	0	2	/	1	9	7	0	,	*	*	*	-	*	*	-	8	0	8	1	,	K	S
1	2	6	6	,	M	e	g	a	n	,	P	o	w	e	l	l	,	0	2	/	2	1	/	1	9	6	2	,	*	*	*	-	*	*	-	6	1	6	6	,	K	S
3	5	4	,	I	v	a	n	,	C	o	n	l	e	y	,	0	1	/	2	5	/	1	9	8	2	,	*	*	*	-	*	*	-	0	3	0	9	,	C	A
3	4	4	,	B	i	a	n	c	a	,	P	a	g	e	,	0	2	/	2	2	/	1	9	8	7	,	*	*	*	-	*	*	-	3	0	2	3	,	N	M
1	2	0	2	,	M	a	t	t	h	e	w	,	H	e	n	r	y	,	0	3	/	3	0	/	1	9	8	1	,	*	*	*	-	*	*	-	6	2	9	5	,	R	I
1	2	3	3	,	W	e	s	l	e	y	,	S	m	i	t	h	,	0	5	/	1	7	/	1	9	7	5	,	*	*	*	-	*	*	-	7	7	5	8	,	A	R
1	9	8	6	,	S	h	a	n	n	o	n	,	T	o	r	r	e	s	,	0	1	/	0	6	/	1	9	8	3	,	*	*	*	-	*	*	-	1	3	8	0	,	M	S
2	1	2	1	,	N	o	a	h	,	H	e	r	m	a	n	,	0	2	/	1	3	/	1	9	6	4	,	*	*	*	-	*	*	-	7	8	0	1	,	M	E
1	6	8	4	,	C	h	r	i	s	t	i	n	a	,	M	o	r	g	a	n	,	0	3	/	0	5	/	1	9	6	3	,	*	*	*	-	*	*	-	5	0	1	2	,	C	O
1	1	1	,	L	i	s	a	,	W	i	l	l	i	a	m	s	,	0	7	/	1	4	/	1	9	9	1	,	*	*	*	-	*	*	-	5	6	4	1	,	S	D
7	1	5	,	A	n	g	e	l	a	,	A	d	a	m	s	,	0	5	/	0	9	/	1	9	7	3	,	*	*	*	-	*	*	-	7	3	0	4	,	M	O
8	6	9	,	D	e	b	o	r	a	h	,	A	n	t	h	o	n	y	,	0	4	/	0	2	/	1	9	8	0	,	*	*	*	-	*	*	-	8	0	7	7	,	N	D
5	1	4	,	J	e	f	f	r	e	y	,	O	w	e	n	s	,	0	9	/	0	5	/	1	9	7	2	,	*	*	*	-	*	*	-	6	9	7	6	,	M	T
1	7	8	7	,	K	e	v	i	n	,	H	o	w	a	r	d	,	0	5	/	3	1	/	1	9	8	0	,	*	*	*	-	*	*	-	8	7	6	7	,	K	Y
2	2	9	,	T	i	n	a	,	P	e	t	e	r	s	,	0	7	/	0	8	/	1	9	5	9	,	*	*	*	-	*	*	-	3	6	4	6	,	M	O
1	2	0	0	,	L	o	u	i	s	,	H	a	r	t	,	0	5	/	0	9	/	1	9	5	7	,	*	*	*	-	*	*	-	5	7	4	2	,	R	I
1	3	5	2	,	J	u	a	n	,	B	a	r	r	y	,	0	4	/	0	7	/	1	9	6	4	,	*	*	*	-	*	*	-	0	7	8	3	,	V	A
1	1	8	4	,	M	i	c	h	a	e	l	,	G	a	r	r	e	t	t	,	0	9	/	1	7	/	1	9	6	5	,	*	*	*	-	*	*	-	4	7	2	8	,	I	N
8	9	6	,	J	u	s	t	i	n	,	M	i	l	l	e	r	,	0	8	/	0	8	/	1	9	9	3	,	*	*	*	-	*	*	-	6	2	2	8	,	N	E
2	8	7	,	C	h	a	d	,	R	o	b	i	n	s	o	n	,	0	8	/	3	0	/	1	9	7	6	,	*	*	*	-	*	*	-	1	0	6	2	,	R	I
7	6	3	,	D	a	n	i	e	l	,	C	a	l	l	a	h	a	n	,	0	5	/	3	1	/	1	9	7	9	,	*	*	*	-	*	*	-	8	2	7	7	,	N	V
6	0	9	,	W	i	l	l	i	a	m	,	P	a	y	n	e	,	0	5	/	2	5	/	1	9	6	6	,	*	*	*	-	*	*	-	6	5	3	7	,	N	J
9	9	3	,	A	l	v	i	n	,	S	h	e	a	,	0	7	/	3	0	/	1	9	7	2	,	*	*	*	-	*	*	-	5	5	6	7	,	P	A
6	5	8	,	J	o	s	e	p	h	,	C	o	x	,	0	6	/	0	6	/	1	9	6	9	,	*	*	*	-	*	*	-	3	0	5	8	,	M	O
1	6	7	7	,	W	i	l	l	i	a	m	,	M	i	r	a	n	d	a	,	0	1	/	1	4	/	1	9	7	6	,	*	*	*	-	*	*	-	8	6	6	4	,	N	J
8	9	0	,	C	h	r	i	s	t	o	p	h	e	r	,	M	c	i	n	t	o	s	h	,	1	1	/	1	1	/	1	9	6	3	,	*	*	*	-	*	*	-	6	7	4	4	,	N	Y
8	7	6	,	A	s	h	l	e	y	,	H	e	r	r	i	n	g	,	0	5	/	2	1	/	1	9	8	4	,	*	*	*	-	*	*	-	7	1	3	6	,	C	A
2	2	,	J	e	r	e	m	y	,	E	l	l	i	s	,	1	0	/	1	4	/	1	9	6	1	,	*	*	*	-	*	*	-	5	0	1	8	,	L	A
